Unnamed: 0,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Unnamed: 62
Australia,10.049065,10.118279,10.225438,10.535091000000001,10.835635,11.119463,11.491186,11.860869000000001,12.284365999999999,12.979958,13.523848999999998,14.676834,16.51484,22.325538,26.576622999999998,27.619247,29.085427000000003,28.910234000000003,32.267272000000006,34.538089,38.691279,42.880064000000004,42.380430000000004,40.888614000000004,42.096694,35.447529,36.239292,40.540344,49.003137,53.504737000000006,55.37174,56.43124,53.597924,50.142189,54.605389,56.985856,61.397046,59.00500400000001,50.187821,52.177921999999995,48.822187,45.04881,48.814595,60.082446,70.62354400000001,76.47014,79.384516,92.08897900000001,96.603792,91.772223,113.63740200000001,133.957662,133.520693,126.118668,118.274007,97.961135,97.934624,104.567623,104.239483,100.0,99.23357,Australia
Austria,7.201104999999999,7.558204,7.878708,8.154312,8.415331,8.882667,9.199849,9.514871,9.815557,10.155705,10.707998,11.80785,13.693839999999998,17.455040999999998,20.034487000000002,22.885225000000002,23.474733,26.80999,32.315821,36.568362,39.88791,34.592159,34.018807,33.419682,31.499767000000002,31.369225,43.75291,54.123526,56.279554,54.068380000000005,64.80755,65.436475,71.89751,69.802449,72.902344,84.06327999999999,80.90632,71.063046,70.370424,67.613364,59.244299,58.668913,62.440072,75.826662,84.782392,86.96229100000001,89.460182,99.690197,107.058521,105.30671899999999,101.02654799999999,107.989884,101.847597,106.90442300000001,109.13683,93.313627,94.738468,97.38402699999999,103.67494799999999,100.0,102.509276,Austria
Belgium,10.230962,10.349305000000001,10.540071,10.837677,11.368909,11.988178,12.435844999999999,12.870398999999999,13.145133000000001,13.620452,14.399028,15.537066,18.243923000000002,22.065902,24.841251,29.505263,30.242217999999998,35.013356,41.602511,46.720715,48.732581,40.35856,35.281388,33.302912,31.082345,31.609057,43.213537,52.579529,54.555752999999996,53.359859,64.672472,65.09259,71.542472,69.22542299999999,72.973635,83.789393,80.171214,69.973721,70.179262,67.68275200000001,59.721942999999996,59.186784,63.305549000000006,77.297461,86.627215,88.464517,91.36535,101.569673,109.062589,105.857563,102.588817,109.64168000000001,103.34272,108.102553,109.09205099999998,92.420038,93.90350600000001,97.474766,103.71173199999998,100.0,102.453194,Belgium
Canada,14.604417999999999,14.082585,13.521850999999998,13.686339,14.072877,14.613674,15.347237999999999,16.003093,16.672729,17.489068,18.878484,20.494323,22.105151,24.010704999999998,28.279939,30.139792999999997,33.975965,33.641676,33.499413,35.897237,39.495182,42.49136,44.958448000000004,47.597508,46.894598,45.948366,46.575424999999996,51.132571999999996,57.578928,62.684344,65.754499,69.002609,66.373817,62.991112,60.365921,61.42837599999999,62.899068,62.647129,58.381204,59.411901,62.004174,60.455744,60.362699,69.8905,77.665036,86.000128,94.233706,102.756555,106.75425999999999,98.27914,111.951069,120.375556,120.604126,119.007513,113.140076,96.917738,94.178586,98.521973,100.46453699999999,100.0,98.825188,Canada
Czech Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.94681,37.048356,44.288474,47.630109999999995,44.175503,47.640838,45.816784,41.771113,44.523872,53.126541,62.621388,71.329648,76.587525,81.758973,94.23387100000001,112.44449599999999,105.375507,103.38623600000001,111.601727,102.405099,103.695864,100.22231,85.434383,86.947436,92.05119400000001,101.607313,100.0,102.45650100000002,Czech Republique
Denmark,6.326695,6.586264999999999,10.157626,8.834185999999999,7.043136,11.360012,10.448353000000001,10.790661,10.640944,11.350415,12.408018,13.498931,15.706178000000001,20.092813,22.562076,27.108711000000003,28.165570000000002,30.885751,36.643492,41.102667999999994,41.74577,36.577327,34.422556,33.684315999999995,31.51976,32.129766,43.055598,53.351766,56.347826999999995,54.453715,66.019246,65.586791,70.585949,66.13463899999999,68.458418,78.696732,77.587689,69.493668,69.37799700000001,67.68858800000001,60.176176999999996,59.965230999999996,64.77284,78.799839,88.374562,90.80984600000001,93.520562,104.593745,114.72655,111.466077,109.43015199999999,115.498189,109.47072,113.844104,114.98710999999999,96.481171,96.640696,99.701053,104.84817600000001,100.0,103.184227,Denmark
Finland,9.897421000000001,10.426077,10.840424,11.327914,12.144903999999999,12.756146,13.355042000000001,13.459055000000001,12.29133,12.808422,13.286207999999998,14.308615999999999,15.683965,19.526101,24.255947,28.201494,30.311442,31.890054,33.714548,38.641196,44.34729,42.778392,41.71067,39.068737999999996,39.287779,40.123504,51.381564999999995,62.143423,70.415142,72.8715,85.993609,82.56581800000001,75.079827,59.912670999999996,66.838853,83.304368,79.161366,71.572777,71.607405,69.22789999999999,60.867712,61.111298999999995,64.916742,77.973704,86.263128,87.098102,88.77063899999999,99.480719,108.003703,106.12369100000001,101.262431,109.09206300000001,103.847659,110.011544,111.731794,94.92282399999999,94.710001,97.10763100000001,103.579671,100.0,104.26500999999999,Finland
France,11.522101,11.880685,12.511326,13.180448,13.717305,14.126767000000001,14.51116,14.931096,15.498426000000002,15.844745,15.718162,16.705127,19.47948,23.806252,24.651079,31.461897999999998,31.257237,33.0683,39.349365,46.049541,51.778937,44.949513,41.707546,39.395735,36.778040000000004,37.734773,51.426621,60.731068,63.217737,60.976699,73.30527599999999,72.59151,78.88431299999999,74.965863,77.13811,86.768188,85.788774,75.86625500000001,75.773539,72.767428,63.91163399999999,63.352403,68.043779,83.095762,92.848044,94.675472,97.688873,109.26072,117.84907,113.861918,109.452448,115.98606199999999,108.46729100000002,112.909364,113.486917,95.96222300000001,96.160831,98.540323,104.151674,100.0,104.38270800000001,France
Germany,13.057158,14.186081,14.816457999999999,15.316822,15.829270000000001,16.335115000000002,16.879405,17.199091,17.571306,18.615668,14.386235,16.216494,18.506180999999998,23.482606,26.01987,28.903645,29.169173999999998,32.615899,39.045215,44.620969,47.45727,39.764628,38.717545,37.829613,34.610529,34.176431,47.71206,58.39121900000001,60.774736,58.403857,70.257262,70.551736,78.899007,77.436058,80.503337,92.981589,89.073711,77.504942,76.909464,73.967224,63.672072,62.680446999999994,66.87012100000001,81.227541,90.30993699999999,90.716317,91.98199299999999,102.08785,108.544791,106.725036,102.15961,108.40511,101.704551,107.11632499999999,109.046368,92.861564,93.80496600000001,96.91963700000001,103.16702799999999,100.0,103.250777,Germany
Greece,11.570775,11.697626999999999,12.246267,12.382268999999999,12.803974000000002,13.326141999999999,13.981978,14.285359,14.496377999999998,14.957543000000001,15.525827,15.987731,16.79457,20.552897,24.934526,26.424736999999997,26.974784000000003,30.425542,34.714728,41.353235,42.845330999999995,40.147268000000004,42.403927,38.780476,36.890538,35.832125,42.163975,50.139396999999995,55.82794,55.86631800000001,69.069111,71.90357200000001,78.902243,75.072233,78.927957,90.647087,93.101136,86.39059300000001,78.509731,79.779457,65.606985,64.415334,70.05639500000001,86.887448,98.471135,100.714741,105.26837200000001,118.737579,130.54403299999998,129.27445,122.73963800000001,130.08497500000001,119.922075,121.43197699999999,118.989096,99.19441599999999,98.317024,100.611415,105.22827699999999,100.0,101.36778500000001,Greece
